text,ground_truth_entities,text_en,entities_en,predicted_entities,error,runtime_seconds,comet_score_text,comet_score_entities,intermediate_en_text
Bei ya mkate imeongezeka kutoka dola 20 za Zimbabwe had idola 30 .,"[{'entity': 'Zimbabwe', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Bei ya mkate imeongezeka kutoka dola 20 za Zimbabwe had idola 30 .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}, {'entity': 'Zimbabwe', 'type': 'LOC'}, {'entity': '30', 'type': 'DATE'}, {'entity': '20', 'type': 'DATE'}]","[{'entity': 'December 25th, 2022', 'type': 'DATE'}]",,23.80363869667053,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Bei ya mkate imeongezeka kutoka dola 20 za Zimbabwe had idola 30 .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
"Bunge litakuwa na nguvu gani ya kuwalinda hawa tunaowachagua ? """"""""",[],"President Samia Suluhu Hassan went to Dodoma yesterday.""

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]",,23.384336948394772,,,"President Samia Suluhu Hassan went to Dodoma yesterday.""

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
Li .,"[{'entity': 'Li', 'type': 'PER'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]","[{'entity': 'New York City', 'type': 'LOC'}]",,23.569926500320435,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa"
"Iran Iran , ambayo imepitia mlipuko wenye vifo vingi katika Mashariki ya Kati , imewataka raia wake kuepuka kusafiri wakati wa Eid wakati ikipambana kudhibiti kiwango cha maambukizo nchini humo .","[{'entity': 'Iran Iran', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]","[{'entity': 'United Nations', 'type': 'ORG'}]",,23.600522756576535,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
"Abdallah Hammoud muandamanaji mjini Beirut akizungumza na shirika la habari la Reuters , amewapongeza waandamanaji kwa ushindi wao .","[{'entity': 'Abdallah Hammoud', 'type': 'PER'}, {'entity': 'Beirut', 'type': 'LOC'}, {'entity': 'Reuters', 'type': 'ORG'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wafanyibiwa wao wanaopenda kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia k","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]","[{'entity': '2023-01-01', 'type': 'DATE'}]",,23.78335952758789,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wafanyibiwa wao wanaopenda kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia k"
Kenyatta alisema hayo baada ya video inayoonyesha watu wanaoruka ukuta kutoka katika kituo cha karantini kusambaa kwenye mitandao ya kijamii .,"[{'entity': 'Kenyatta', 'type': 'PER'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaoruka watu wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka w","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]","[{'entity': ""2023 FIFA Women's World Cup"", 'type': 'EVENT'}, {'entity': 'Australia', 'type': 'LOC'}, {'entity': 'New Zealand', 'type': 'LOC'}]",,23.81254458427429,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaoruka watu wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka w"
"Hiyo ni kwa sababu wakati taasisi ya habari kwa kawaida inaongozwa na mtu anayeteuliwa na White House , habari zinazofanywa na waandishi waliobobea katika taaluma hiyo wanatakiwa kisheria kutoelemea upande wowote .","[{'entity': 'White House', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]",[],,23.96067953109741,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop"
Bei ya vyakula imeendelea kuongezeka katika wiki za hivi karibuni .,[],"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Bei ya vyakula imeendelea kuongezeka katika wiki za hivi karibuni .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]",,23.641416549682617,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Bei ya vyakula imeendelea kuongezeka katika wiki za hivi karibuni .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
"Prince Harry ameiambia ITV kuwa mengi ya mambo ambayo yanachapishwa katika magazeti ya udaku siyo ya kweli , akiongeza “ sitakubali kuingizwa katika hujuma iliyomuua mama yangu .","[{'entity': 'Harry', 'type': 'PER'}, {'entity': 'ITV', 'type': 'ORG'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]","[{'entity': 'December 25th, 2022', 'type': 'DATE'}]",,23.889405012130737,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop"
"Wawekezaji wanaonekana kuvunjika moyo kutokana na tahadhari iliyotolewa Jumatano na Mwenyekiti wa Benki Kuu ya Marekani Jerome Powell , kuwa hali ya kudorora hivi sasa kwa uchumi imesababishwa na mlipuko wa COVID - 19 ulimwenguni na utaendelea kwa muda mrefu katika siku za usoni .","[{'entity': 'Jumatano', 'type': 'DATE'}, {'entity': 'Marekani', 'type': 'LOC'}, {'entity': 'Jerome Powell', 'type': 'PER'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaofanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]","[{'entity': 'January 1st, 2023', 'type': 'DATE'}]",,24.076987266540527,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaofanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa"
"Nyota mchekeshaji kwenye jukwaa , filamu na televisheni Jerry Stiller amefariki akiwa na umri wa miaka 92 .","[{'entity': 'Jerry Stiller', 'type': 'PER'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]",[],,23.748451471328732,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop"
"Kauli ya mabalozi nchini Tanzania “ Kwa kawaida , naanza siku yangu kwa kusoma baadhi ya magazeti , likiwemo gazeti lililofungiwa la The Citizen , “ Balozi wa Uingereza nchini Tanzania Sarah Cooke ameandika katika akaunti yake ya Twitter .","[{'entity': 'Tanzania', 'type': 'LOC'}, {'entity': 'The Citizen', 'type': 'ORG'}, {'entity': 'Uingereza', 'type': 'LOC'}, {'entity': 'Tanzania', 'type': 'LOC'}, {'entity': 'Sarah Cooke', 'type': 'PER'}, {'entity': 'Twitter', 'type': 'ORG'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Balozi wa Uingereza nchini Tanzania Sarah Cooke ameandika katika akaunti yake ya Twitter.'
Translation: 'The President of Tanzania Sarah Cooke edited her Twitter account.'

English Translation:
'The President of Tanzania Sarah Cooke edited her Twitter account.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels","[{'entity': 'Tanzania', 'type': 'LOC'}, {'entity': 'Sarah Cooke', 'type': 'PER'}, {'entity': 'Uingereza', 'type': 'ORG'}, {'entity': 'Twitter', 'type': 'ORG'}]","[{'entity': 'Tanzania', 'type': 'LOC'}, {'entity': 'Sarah Cooke', 'type': 'PER'}, {'entity': 'Uingereza', 'type': 'ORG'}, {'entity': 'Twitter', 'type': 'ORG'}]",,21.69239544868469,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Balozi wa Uingereza nchini Tanzania Sarah Cooke ameandika katika akaunti yake ya Twitter.'
Translation: 'The President of Tanzania Sarah Cooke edited her Twitter account.'

English Translation:
'The President of Tanzania Sarah Cooke edited her Twitter account.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels"
"“ Walikuwa wakisema , katika habari hivi leo Rais ametajwa kuwa ni mhusika ambaye hatashtakiwa katika mgogoro wa Watergate … na Mke wake Bi Nixon amefungua shule mpya ya watoto hapa Washington DC .","[{'entity': 'Bi Nixon', 'type': 'PER'}, {'entity': 'Washington DC', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]","[{'entity': 'Google', 'type': 'ORG'}]",,23.89417600631714,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop"
Ghasia hizo zilisababishwa na wafuasi wa kundi la kishia la Hezbollah linaloongozwa na Imam Hassan Nasrallah na kundi la Amal la Nabih Berri .,"[{'entity': 'Hezbollah', 'type': 'ORG'}, {'entity': 'Hassan Nasrallah', 'type': 'PER'}, {'entity': 'Amal', 'type': 'ORG'}, {'entity': 'Nabih Berri', 'type': 'PER'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]","[{'entity': 'December 25th, 2022', 'type': 'DATE'}]",,23.77981424331665,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop"
