text,ground_truth_entities,text_en,entities_en,predicted_entities,error,runtime_seconds,comet_score_text,comet_score_entities,intermediate_en_text
Li .,"[{'entity': 'Li', 'type': 'PER'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa",[],[],,14.490960597991943,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa Wafanyibi wa"
"Iran Iran , ambayo imepitia mlipuko wenye vifo vingi katika Mashariki ya Kati , imewataka raia wake kuepuka kusafiri wakati wa Eid wakati ikipambana kudhibiti kiwango cha maambukizo nchini humo .","[{'entity': 'Iran Iran', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.",[],[],,14.345463275909424,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
"Abdallah Hammoud muandamanaji mjini Beirut akizungumza na shirika la habari la Reuters , amewapongeza waandamanaji kwa ushindi wao .","[{'entity': 'Abdallah Hammoud', 'type': 'PER'}, {'entity': 'Beirut', 'type': 'LOC'}, {'entity': 'Reuters', 'type': 'ORG'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wafanyibiwa wao wanaopenda kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia k",[],[],,14.606416463851929,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wafanyibiwa wao wanaopenda kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia kufanya kazi na kutumia k"
Kenyatta alisema hayo baada ya video inayoonyesha watu wanaoruka ukuta kutoka katika kituo cha karantini kusambaa kwenye mitandao ya kijamii .,"[{'entity': 'Kenyatta', 'type': 'PER'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaoruka watu wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka w",[],[],,14.613116025924684,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaoruka watu wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka wanaoruka w"
"Hiyo ni kwa sababu wakati taasisi ya habari kwa kawaida inaongozwa na mtu anayeteuliwa na White House , habari zinazofanywa na waandishi waliobobea katika taaluma hiyo wanatakiwa kisheria kutoelemea upande wowote .","[{'entity': 'White House', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop",[],[],,14.675931453704834,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop"
Bei ya vyakula imeendelea kuongezeka katika wiki za hivi karibuni .,[],"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Bei ya vyakula imeendelea kuongezeka katika wiki za hivi karibuni .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.",[],[],,14.488245010375977,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Bei ya vyakula imeendelea kuongezeka katika wiki za hivi karibuni .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
"Prince Harry ameiambia ITV kuwa mengi ya mambo ambayo yanachapishwa katika magazeti ya udaku siyo ya kweli , akiongeza “ sitakubali kuingizwa katika hujuma iliyomuua mama yangu .","[{'entity': 'Harry', 'type': 'PER'}, {'entity': 'ITV', 'type': 'ORG'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop",[],[],,14.635390520095823,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop"
"Wawekezaji wanaonekana kuvunjika moyo kutokana na tahadhari iliyotolewa Jumatano na Mwenyekiti wa Benki Kuu ya Marekani Jerome Powell , kuwa hali ya kudorora hivi sasa kwa uchumi imesababishwa na mlipuko wa COVID - 19 ulimwenguni na utaendelea kwa muda mrefu katika siku za usoni .","[{'entity': 'Jumatano', 'type': 'DATE'}, {'entity': 'Marekani', 'type': 'LOC'}, {'entity': 'Jerome Powell', 'type': 'PER'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaofanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa",[],[],,14.736977338790894,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaofanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa"
"Nyota mchekeshaji kwenye jukwaa , filamu na televisheni Jerry Stiller amefariki akiwa na umri wa miaka 92 .","[{'entity': 'Jerry Stiller', 'type': 'PER'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop",[],[],,14.589325189590454,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop"
"Kauli ya mabalozi nchini Tanzania “ Kwa kawaida , naanza siku yangu kwa kusoma baadhi ya magazeti , likiwemo gazeti lililofungiwa la The Citizen , “ Balozi wa Uingereza nchini Tanzania Sarah Cooke ameandika katika akaunti yake ya Twitter .","[{'entity': 'Tanzania', 'type': 'LOC'}, {'entity': 'The Citizen', 'type': 'ORG'}, {'entity': 'Uingereza', 'type': 'LOC'}, {'entity': 'Tanzania', 'type': 'LOC'}, {'entity': 'Sarah Cooke', 'type': 'PER'}, {'entity': 'Twitter', 'type': 'ORG'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Balozi wa Uingereza nchini Tanzania Sarah Cooke ameandika katika akaunti yake ya Twitter.'
Translation: 'The President of Tanzania Sarah Cooke edited her Twitter account.'

English Translation:
'The President of Tanzania Sarah Cooke edited her Twitter account.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels",[],[],,14.67763328552246,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Balozi wa Uingereza nchini Tanzania Sarah Cooke ameandika katika akaunti yake ya Twitter.'
Translation: 'The President of Tanzania Sarah Cooke edited her Twitter account.'

English Translation:
'The President of Tanzania Sarah Cooke edited her Twitter account.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels"
"“ Walikuwa wakisema , katika habari hivi leo Rais ametajwa kuwa ni mhusika ambaye hatashtakiwa katika mgogoro wa Watergate … na Mke wake Bi Nixon amefungua shule mpya ya watoto hapa Washington DC .","[{'entity': 'Bi Nixon', 'type': 'PER'}, {'entity': 'Washington DC', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop",[],[],,14.64376950263977,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop"
Ghasia hizo zilisababishwa na wafuasi wa kundi la kishia la Hezbollah linaloongozwa na Imam Hassan Nasrallah na kundi la Amal la Nabih Berri .,"[{'entity': 'Hezbollah', 'type': 'ORG'}, {'entity': 'Hassan Nasrallah', 'type': 'PER'}, {'entity': 'Amal', 'type': 'ORG'}, {'entity': 'Nabih Berri', 'type': 'PER'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop",[],[],,14.603455305099487,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop"
"Wakati wa ghasia huko DRC , Ntganda na jopo lake la wanajeshi wa UPC wengi kutoka kabila la Hema waliwalenga kabila la Lendu kwenye jimbo lenye utajiri wa madini la Ituri .","[{'entity': 'DRC', 'type': 'LOC'}, {'entity': 'Ntganda', 'type': 'PER'}, {'entity': 'UPC', 'type': 'ORG'}, {'entity': 'Ituri', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop",[],[],,14.631898164749146,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop"
Mkurugenzi wa VOA Amanda Bennett alilipinga dai hilo na kusema shirika “ linajitahidi kuripoti bila ya kupigia debe habari ya upande wowote .,"[{'entity': 'VOA', 'type': 'ORG'}, {'entity': 'Amanda Bennett', 'type': 'PER'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.",[],[],,14.280025959014893,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
Utawala wa mpito wa Sudan umetangaza Jumanne kwamba utamkabidhi rais wa zamani Omar Al Bashir kwa mahakama ya uhalifu wa kimatiafa ICC .,"[{'entity': 'Sudan', 'type': 'LOC'}, {'entity': 'Jumanne', 'type': 'DATE'}, {'entity': 'Omar Al Bashir', 'type': 'PER'}, {'entity': 'mahakama ya uhalifu wa kimatiafa ICC', 'type': 'ORG'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Utawala wa mpito wa Sudan umetangaza Jumanne kwamba utamkabidhi Rais wa zamani Omar Al Bashir kwa mahakama ya uhalifu wa kimatiafa ICC .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Ut",[],[],,14.595537424087524,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Utawala wa mpito wa Sudan umetangaza Jumanne kwamba utamkabidhi Rais wa zamani Omar Al Bashir kwa mahakama ya uhalifu wa kimatiafa ICC .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Ut"
