text,ground_truth_entities,text_en,entities_en,predicted_entities,error,runtime_seconds,comet_score_text,comet_score_entities,intermediate_en_text
"Mueller ya mikawa hukumar shari’a rahoton a jiya Juma'a , Babban Atoni Janar William Barr ya ke jagoranta , wanda a yanzu yake nazari a kai .","[{'entity': 'Mueller', 'type': 'PER'}, {'entity': ""jiya Juma'a"", 'type': 'DATE'}, {'entity': 'William Barr', 'type': 'PER'}]","The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations",[],[],,14.5854389667511,,,"The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations"
Ki kiyaye wadannan umarni domin kula da lafiyarki da ta jaririn dake girma a cikinki : Abubuwan da zaki yi ko kuma kiyaye na lafiya,[],"The Governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor",[],[],,14.564232110977173,,,"The Governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor"
"Masu hasashen yanayi sun ce mai yiwuwa , wannan yanayi da ya fara daga daren Talata zuwa wayewar garin Laraba , ya zama tarihi a kasar .","[{'entity': 'daren Talata zuwa wayewar garin Laraba', 'type': 'DATE'}]","The governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Masu hasashen yanayi sun ce mai yiwuwa , wannan yanayi da ya fara daga daren Talata zuwa wayewar garin Laraba , ya zama tarihi a kasar .'
Translation: 'The governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali",[],[],,14.564826726913452,,,"The governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Masu hasashen yanayi sun ce mai yiwuwa , wannan yanayi da ya fara daga daren Talata zuwa wayewar garin Laraba , ya zama tarihi a kasar .'
Translation: 'The governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali"
Mahukuntan Amurka Suna Tuhumar Wata ‘Yar Rasha,"[{'entity': 'Amurka', 'type': 'LOC'}, {'entity': 'Rasha', 'type': 'LOC'}]","The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.",[],[],,14.507596731185911,,,"The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.

English Translation:
The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday."
"A babban birnin kasar , wato Birnin Washington , bukin ranar ya janyo dubban mutane , zuwa wurin da ake kira National Mall a birnin .","[{'entity': 'Washington', 'type': 'LOC'}, {'entity': 'National Mall', 'type': 'LOC'}]","The governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor",[],[],,14.565861225128174,,,"The governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor"
Dr Nasidi yace ba wai lallai duk wanda ya kamu da cutar zai mutu ba .,"[{'entity': 'Nasidi', 'type': 'PER'}]","Dr Nasidi yace ba wai lallai duk wanda ya kamu da cutar zai mutu ba .'
Translation: 'Dr. Nasidi has been appointed as the new Director General of NAFDAC.'

English Translation:
'Misali: Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: Gwamna Bala",[],[],,14.506860494613647,,,"Dr Nasidi yace ba wai lallai duk wanda ya kamu da cutar zai mutu ba .'
Translation: 'Dr. Nasidi has been appointed as the new Director General of NAFDAC.'

English Translation:
'Misali: Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: Gwamna Bala"
Manafort da Gates sun ki amsa laifuffukan farko da aka tuhume su da aikatawa a watan Oktoba na 2017 .,"[{'entity': 'Manafort', 'type': 'PER'}, {'entity': 'Gates', 'type': 'PER'}, {'entity': 'watan Oktoba na 2017', 'type': 'DATE'}]","The Governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor",[],[],,14.562525987625122,,,"The Governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor"
Rasha ta sha karyata wannan zargi .,"[{'entity': 'Rasha', 'type': 'LOC'}]","The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

English Translation:
'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'B",[],[],,14.474029064178469,,,"The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

English Translation:
'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'B"
Shirin ya kuma sami goyon bayan kimanin direbobi 695 membobin kungiyar ma’aikatar sufuri ta kasa ( NURTW ) wadanda suka bada gudummuwar motocinsu domin daukar mata da jariran da suke bukatar kulawa ta gaggawa .,"[{'entity': 'kungiyar ma’aikatar sufuri ta kasa', 'type': 'ORG'}, {'entity': 'NURTW', 'type': 'ORG'}]","Shirin ya kuma sami goyon bayan kimanin direbobi 695 membobin kungiyar ma’aikatar sufuri ta kasa ( NURTW ) wadanda suka bada gudummuwar motocinsu domin daukar mata da jariran da suke bukatar kulawa ta gaggawa .'
Translation:
'Shirin ya kuma sami goyon bayan kimanin direbobi 695 membobin kungiyar ma’aikatar sufuri ta kasa ( NURTW ) wadanda suka bada gudummuwar motocinsu domin daukar mata da jariran da suke bukatar kulawa ta gaggawa .'
Translation:
'Shirin ya kuma sami goyon bayan kimanin direbobi 695 membobin kungiyar ma’aikatar sufuri ta kasa ( NURTW ) wadanda suka bada gudummuwar motocinsu domin daukar mata da jariran da suke bukatar kulawa ta gaggawa .'
Translation:
'Shirin ya kuma sami goyon bayan kimanin direbobi 695 membobin kungiyar ma",[],[],,14.621368408203123,,,"Shirin ya kuma sami goyon bayan kimanin direbobi 695 membobin kungiyar ma’aikatar sufuri ta kasa ( NURTW ) wadanda suka bada gudummuwar motocinsu domin daukar mata da jariran da suke bukatar kulawa ta gaggawa .'
Translation:
'Shirin ya kuma sami goyon bayan kimanin direbobi 695 membobin kungiyar ma’aikatar sufuri ta kasa ( NURTW ) wadanda suka bada gudummuwar motocinsu domin daukar mata da jariran da suke bukatar kulawa ta gaggawa .'
Translation:
'Shirin ya kuma sami goyon bayan kimanin direbobi 695 membobin kungiyar ma’aikatar sufuri ta kasa ( NURTW ) wadanda suka bada gudummuwar motocinsu domin daukar mata da jariran da suke bukatar kulawa ta gaggawa .'
Translation:
'Shirin ya kuma sami goyon bayan kimanin direbobi 695 membobin kungiyar ma"
"Sakataren Harkokin Wajen Amurka , Mike Pompeo , ya ce ya na kan aikin neman mafita a diflomasiyyance game da tankiyar da ake yi da Iran , wacce ake zargi da kai hari kan matatun man Saudiyya , to amma ya yi gargadin cewa muddun matakin diflomasiyya ya kasa yiwuwa , Shugaba Donald Trump """""""" zai yanke shawarar da ta zama dole wajen cimma muradunmu .","[{'entity': 'Amurka', 'type': 'LOC'}, {'entity': 'Mike Pompeo', 'type': 'PER'}, {'entity': 'Iran', 'type': 'LOC'}, {'entity': 'Saudiyya', 'type': 'LOC'}, {'entity': 'Donald Trump', 'type': 'PER'}]","The President of the United States, Donald Trump, will visit Saudi Arabia on May 21st.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The President of the United States, Donald Trump, will visit Saudi Arabia on May 21st.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The President of the United States, Donald Trump, will visit Saudi Arabia on May 21st.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons,",[],[],,14.733557224273682,,,"The President of the United States, Donald Trump, will visit Saudi Arabia on May 21st.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The President of the United States, Donald Trump, will visit Saudi Arabia on May 21st.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The President of the United States, Donald Trump, will visit Saudi Arabia on May 21st.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons,"
"Da ma tun fari an tuhume su da laifuffukan batar da sawun kudade , sai kuma kin yin rajista a matsayin wakilin kasar waje dangane da ayyukan da suka yi na kare muradun 'yan siyasa masu goyon bayan kasar Rasha a Ukraine .","[{'entity': 'Rasha', 'type': 'LOC'}, {'entity': 'Ukraine', 'type': 'LOC'}]","Da ma tun fari an tuhume su da laifuffukan batar da sawun kudade , sai kuma kin yin rajista a matsayin wakilin kasar waje dangane da ayyukan da suka yi na kare muradun 'yan siyasa masu goyon bayan kasar Rasha a Ukraine .'

English Translation:
'The governor visited the state on Monday.'

English Translation:
'Da ma tun fari an tuhume su da laifuffukan batar da sawun kudade , sai kuma kin yin rajista a matsayin wakilin kasar waje dangane da ayyukan da suka yi na kare muradun 'yan siyasa masu goyon bayan kasar Rasha a Ukraine .'

English Translation:
'The governor visited the state on Monday.'

English Translation:
'Da ma tun fari an tuhume su da laifuffukan batar da sawun kudade , sai kuma kin yin rajista a matsayin wakilin kasar waje dangane da ayyukan da suka yi na kare muradun 'yan siyasa masu g",[],[],,14.629964351654053,,,"Da ma tun fari an tuhume su da laifuffukan batar da sawun kudade , sai kuma kin yin rajista a matsayin wakilin kasar waje dangane da ayyukan da suka yi na kare muradun 'yan siyasa masu goyon bayan kasar Rasha a Ukraine .'

English Translation:
'The governor visited the state on Monday.'

English Translation:
'Da ma tun fari an tuhume su da laifuffukan batar da sawun kudade , sai kuma kin yin rajista a matsayin wakilin kasar waje dangane da ayyukan da suka yi na kare muradun 'yan siyasa masu goyon bayan kasar Rasha a Ukraine .'

English Translation:
'The governor visited the state on Monday.'

English Translation:
'Da ma tun fari an tuhume su da laifuffukan batar da sawun kudade , sai kuma kin yin rajista a matsayin wakilin kasar waje dangane da ayyukan da suka yi na kare muradun 'yan siyasa masu g"
"An wallafa sakamakon wannan binciken ne a wata mujalla mai suna """""""" Malaria Journal .",[],"The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'An wallafa sakamakon wannan binciken ne a wata mujalla mai suna """""""" Malaria Journal .'
Translation: 'Malaria Journal .'

English Translation:
'Malaria Journal.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'An wallafa sakamakon wannan binciken ne a wata mujalla mai suna ",[],[],,14.507237195968628,,,"The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'An wallafa sakamakon wannan binciken ne a wata mujalla mai suna """""""" Malaria Journal .'
Translation: 'Malaria Journal .'

English Translation:
'Malaria Journal.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'An wallafa sakamakon wannan binciken ne a wata mujalla mai suna "
Duniya Ta Barke Da Murnar Shiga Sabuwar Shekara,"[{'entity': 'Sabuwar Shekara', 'type': 'DATE'}]","Duniya Ta Barke Da Murnar Shiga Sabuwar Shekara'
Translation: 'The world is full of evil.'

English Translation:
'Misali: 'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: 'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: 'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: 'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: 'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: 'Gwamna Bala Mohammed ya ziyarci Abuja ranar",[],[],,14.48750352859497,,,"Duniya Ta Barke Da Murnar Shiga Sabuwar Shekara'
Translation: 'The world is full of evil.'

English Translation:
'Misali: 'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: 'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: 'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: 'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: 'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Misali: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Misali: 'Gwamna Bala Mohammed ya ziyarci Abuja ranar"
